"album   ","nobugs.nolife.mw.generator.AlbumGenerator"
"winner  ","nobugs.nolife.mw.generator.WinnerGenerator"
"treasure","nobugs.nolife.mw.generator.TreasureGenerator"
"party   ","nobugs.nolife.mw.generator.PartyGenerator"
"kazunori","nobugs.nolife.mw.generator.ChronicleGenerator"
"hiroko  ","nobugs.nolife.mw.generator.ChronicleGenerator"
"taito   ","nobugs.nolife.mw.generator.ChronicleGenerator"
